Event KEsc []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event KEnter []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event KEnter []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event KEsc []
Event (KASCII ':') []
Event (KASCII 't') []
Event (KASCII 'a') []
Event (KASCII 'b') []
Event (KASCII 'e') []
Event (KASCII 'd') []
Event (KASCII 'i') []
Event (KASCII 't') []
Event (KASCII ' ') []
Event (KASCII 'y') []
Event KEnter []
Event (KASCII 'i') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event KEnter []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event KEnter []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event KEnter []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event KEnter []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event KEnter []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event KEnter []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event KEsc []
Event (KASCII 'g') []
Event (KASCII 't') []
Event (KASCII 'g') []
Event (KASCII 't') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'g') []
Event (KASCII 't') []
Event (KASCII 'g') []
Event (KASCII 't') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII ':') []
Event (KASCII 't') []
Event (KASCII 'a') []
Event (KASCII 'b') []
Event (KASCII 'e') []
Event (KASCII 'd') []
Event (KASCII 'i') []
Event (KASCII 't') []
Event (KASCII ' ') []
Event (KASCII 'z') []
Event KEnter []
Event (KASCII 'i') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event KEnter []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event KEnter []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event KEnter []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event KEnter []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event KEnter []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event KEnter []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event KEsc []
Event (KASCII 'g') []
Event (KASCII 't') []
Event (KASCII 'g') []
Event (KASCII 't') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'g') []
Event (KASCII 't') []
Event (KASCII 'g') []
Event (KASCII 't') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'i') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event KEnter []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event KEnter []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event KEnter []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event KEnter []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event KEnter []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event KEnter []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event KEsc []
Event (KASCII 'g') []
Event (KASCII 't') []
Event (KASCII 'g') []
Event (KASCII 't') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'g') []
Event (KASCII 't') []
Event (KASCII 'g') []
Event (KASCII 't') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'i') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event KEnter []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event KEnter []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event KEnter []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event KEnter []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event KEnter []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event KEnter []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event KEsc []
Event (KASCII 'g') []
Event (KASCII 't') []
Event (KASCII 'g') []
Event (KASCII 't') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'g') []
Event (KASCII 't') []
Event (KASCII 'g') []
Event (KASCII 't') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII 'd') []
Event (KASCII ':') []
Event (KASCII 'q') []
Event (KASCII '!') []
Event KEnter []
Event (KASCII ':') []
Event (KASCII 'q') []
Event (KASCII '!') []
Event KEnter []
Event (KASCII ':') []
Event (KASCII 'q') []
Event (KASCII '!') []
Event KEnter []
